Disease	MESH:C535944	Desmoid Tumor Caused By Somatic Mutation|Familial infiltrative fibromatosis|hereditary Desmoid disease
Disease	MESH:C536409	Folate-Sensitive Neural Tube Defects|NTD, FOLATE-SENSITIVE SPINA BIFIDA, FOLATE-SENSITIVE|NTDFS|folate-sensitive Neural tube defect
Disease	MESH:C537346	Diffuse isolated mesangial sclerosis|Diffuse mesangial sclerosis|Familial Mesangial Sclerosis|Isolated Diffuse Mesangial Sclerosis|Nephrotic Syndrome, Early-Onset, With Diffuse Mesangial Sclerosis|Nephrotic syndrome, early onset with diffuse mesangial sclerosis
Disease	MESH:C540770	Mitochondrial cytopathy
Disease	MESH:D000138	Acidoses|Acidosis|Metabolic Acidoses|Metabolic Acidosis
Disease	MESH:D000326	ADDISON DISEASE AND CEREBRAL SCLEROSIS|ALD|AMN|Adrenoleukodystrophy|Adrenomyeloneuropathy|BRONZE SCHILDER DISEASE|MELANODERMIC LEUKODYSTROPHY ADRENOMYELONEUROPATHY|SIEMERLING-CREUTZFELDT DISEASE|Schilder Addison Complex|Schilder-Addison Complex|X ALD|X Linked Adrenoleukodystrophy|X-ALD|X-Linked Adrenoleukodystrophy
Disease	MESH:D000608	Renal Aminoaciduria|Renal Aminoacidurias
Disease	MESH:D000783	Aneurysm|Aneurysms|Fusiform Aneurysm|Fusiform Aneurysms|Saccular Aneurysm
Disease	MESH:D000787	Angina Pectoris|Angor Pectoris|Stenocardia|Stenocardias
Disease	MESH:D000857	Anosmia|Cacosmia|Cacosmias|Dysosmia|Dysosmias|Olfaction Disorder|Olfaction Disorders|Paraosmia|Paraosmias|Smell Disorder|Smell Disorders
Disease	MESH:D001068	Appetite Disorder|Appetite Disorders|Eating Disorder|Eating Disorders
Disease	MESH:D001145	Arrhythmia|Arrythmia|Cardiac Arrhythmia|Cardiac Arrhythmias|Cardiac Dysrhythmia|EXTRASYSTOLES
Disease	MESH:D001165	Arteriovenous Malformation|Arteriovenous Malformations
Disease	MESH:D001168	Arthritides|Arthritis|Polyarthritides|Polyarthritis
Disease	MESH:D001172	RA|Rheumatoid Arthritis|SUSCEPTIBILITY TO RHEUMATOID ARTHRITIS
Disease	MESH:D001249	ASTHMA-RELATED TRAITS, SUSCEPTIBILITY TO ASTHMA, PROTECTION AGAINST|Asthma|Asthmas|Bronchial Asthma|DIMINISHED RESPONSE TO ANTILEUKOTRIENE TREATMENT IN ASTHMA|SUSCEPTIBILITY TO ASTHMA
